X (Prime 1),Y (Sum),Z (Index of Prime 2)
2,4,0
2,5,1
2,7,2
2,9,3
2,13,4
2,15,5
2,19,6
2,21,7
2,25,8
2,31,9
2,33,10
2,39,11
2,43,12
2,45,13
2,49,14
2,55,15
2,61,16
2,63,17
2,69,18
2,73,19
2,75,20
2,81,21
2,85,22
2,91,23
2,99,24
3,5,0
3,6,1
3,8,2
3,10,3
3,14,4
3,16,5
3,20,6
3,22,7
3,26,8
3,32,9
3,34,10
3,40,11
3,44,12
3,46,13
3,50,14
3,56,15
3,62,16
3,64,17
3,70,18
3,74,19
3,76,20
3,82,21
3,86,22
3,92,23
3,100,24
5,7,0
5,8,1
5,10,2
5,12,3
5,16,4
5,18,5
5,22,6
5,24,7
5,28,8
5,34,9
5,36,10
5,42,11
5,46,12
5,48,13
5,52,14
5,58,15
5,64,16
5,66,17
5,72,18
5,76,19
5,78,20
5,84,21
5,88,22
5,94,23
5,102,24
7,9,0
7,10,1
7,12,2
7,14,3
7,18,4
7,20,5
7,24,6
7,26,7
7,30,8
7,36,9
7,38,10
7,44,11
7,48,12
7,50,13
7,54,14
7,60,15
7,66,16
7,68,17
7,74,18
7,78,19
7,80,20
7,86,21
7,90,22
7,96,23
7,104,24
11,13,0
11,14,1
11,16,2
11,18,3
11,22,4
11,24,5
11,28,6
11,30,7
11,34,8
11,40,9
11,42,10
11,48,11
11,52,12
11,54,13
11,58,14
11,64,15
11,70,16
11,72,17
11,78,18
11,82,19
11,84,20
11,90,21
11,94,22
11,100,23
11,108,24
13,15,0
13,16,1
13,18,2
13,20,3
13,24,4
13,26,5
13,30,6
13,32,7
13,36,8
13,42,9
13,44,10
13,50,11
13,54,12
13,56,13
13,60,14
13,66,15
13,72,16
13,74,17
13,80,18
13,84,19
13,86,20
13,92,21
13,96,22
13,102,23
13,110,24
17,19,0
17,20,1
17,22,2
17,24,3
17,28,4
17,30,5
17,34,6
17,36,7
17,40,8
17,46,9
17,48,10
17,54,11
17,58,12
17,60,13
17,64,14
17,70,15
17,76,16
17,78,17
17,84,18
17,88,19
17,90,20
17,96,21
17,100,22
17,106,23
17,114,24
19,21,0
19,22,1
19,24,2
19,26,3
19,30,4
19,32,5
19,36,6
19,38,7
19,42,8
19,48,9
19,50,10
19,56,11
19,60,12
19,62,13
19,66,14
19,72,15
19,78,16
19,80,17
19,86,18
19,90,19
19,92,20
19,98,21
19,102,22
19,108,23
19,116,24
23,25,0
23,26,1
23,28,2
23,30,3
23,34,4
23,36,5
23,40,6
23,42,7
23,46,8
23,52,9
23,54,10
23,60,11
23,64,12
23,66,13
23,70,14
23,76,15
23,82,16
23,84,17
23,90,18
23,94,19
23,96,20
23,102,21
23,106,22
23,112,23
23,120,24
